members/directory,ScymDirectoryViewModel,component:editPanel,component:searchListObservable
members/download,DownloadsViewModel
mailboxes,MailboxesViewModel
mailform,MailFormViewModel
meetings/local,MeetingsViewModel,maps.api
management/emailings,EMailingsViewModel
datepickertest,DatePickerTestViewModel
helloworld,HelloWorldViewModel
registerdocument,RegisterDocumentViewModel
testpage,ComponentTestViewModel
meetings/gmap,MeetingsMapViewModel,maps.api,url:http://google-maps-utility-library-v3.googlecode.com/svn/trunk/markerclusterer/src/markerclusterer.js
register,YmRegistrationViewModel,component:editPanel,no-messages
registration/housing,HousingManagementViewModel
registration/admin,RegistrationAdminViewModel
registration/youth,YouthViewModel